2ab97b208a2eee66c8ec08591562cef5011a58c8,CS(=O)(=O)c1ccc(cc1)-n1cc(nc1-c1ccc(cc1)[N+]([O-])=O)C(F)(F)F
ddf7776b8a2b3dd3d3c160d7f7294879e3962101,CS(=O)(=O)c1ccc(cc1)-n1cc(nc1-c1cc(Cl)cc(Cl)c1)C(F)(F)F
4e2e250d8523c4778d4b40346d9280c3de6ba48c,CS(=O)(=O)c1ccc(cc1)-c1cc(Br)sc1-c1ccc(F)cc1
28281d5eabf099f8daff5fc29c36e159ef265d87,CS(=O)(=O)c1ccc(cc1)-n1cc(nc1-c1ccc(Cl)cc1)C(F)(F)F
0667a57792ee38d10ef20f698c9dcbf154a49e8d,NS(=O)(=O)c1ccc(cc1)-n1cc(nc1-c1ccc(Cl)c(Cl)c1)C(F)(F)F
4087d9e4094a6a30120ddf86af4268c0923a320c,Cc1cc(=O)c(-c2ccc(cc2)S(C)(=O)=O)c(o1)-c1ccc(F)cc1
9ba7ea5080d58c184847c87c5ebf41f796663f4a,COc1cc(ccc1OC)-c1nc(cn1-c1ccc(cc1)S(C)(=O)=O)C(F)(F)F
956b06c3cbcfe2bea6c64dc89e28db523368bb83,Cc1cc(=O)c(-c2ccc(cc2)S(C)(=O)=O)c(o1)-c1ccc(F)c(F)c1
eb8c10186ae6441467189acfd2c3538734d5f658,Cc1cc(=O)c(-c2ccc(Cl)cc2)c(o1)-c1ccc(cc1)S(C)(=O)=O
de774589557de738a6bd786521b00a972c3e6026,CS(=O)(=O)c1ccc(cc1)-c1[nH]c(Br)cc1-c1ccc(F)cc1
77c626b11473dfd4705c8bc18a58b80904becac6,COc1ccc(cc1)C1CC(=NN1c1ccc(cc1)S(N)(=O)=O)c1ccc(Cl)c(Cl)c1
d86f60c1cc87e89a017bcf37c660ec4bd93283df,NS(=O)(=O)c1ccc(cc1)-n1nc(cc1-c1cccc(F)c1)C(F)(F)F
4bba69403222a3dd1b648690ba67c87b65eb22b7,Cc1cc(ccc1Cl)-c1nc(cn1-c1ccc(cc1)S(C)(=O)=O)C(F)(F)F
724f0ecce94913af12e70ec62c357443560f9c24,CS(=O)(=O)c1ccc(cc1)-c1c(nn2ncccc12)-c1ccccc1
92310ddae57a1a62125af97c503809aea08a5dfc,COc1ccc2n(C(=O)c3ccc(Cl)cc3)c(C)c(CC(=O)N(C)C)c2c1
1e7faa08fe9d60516cd28025bb51c234455cf67d,NS(=O)(=O)c1ccc(cc1)-n1nc(cc1-c1ccc(cc1)C(F)(F)F)C(=O)N1CCOCC1
de437157f6f7fe7ea57b6f1af92e44fe57636feb,NS(=O)(=O)c1ccc(cc1)N1N=C2C(CCc3ccccc23)C1c1ccc(Br)cc1
